proposals/bounded-scheduler-v0.1/impl/r3-tick-disposition.md	c8f3ffd8606d49cb2e671dd383825f70f4c28e13	6770	76bb0b79d0f978477559346985af45ab1293d68d501f425c2c998bd10c54fcd1
proposals/capture-contract-source-authenticity-v0.1/PROPOSAL.md	3e1224ca99d0d9551ba4f236e57f04220f16ef24	7402	b241a8f65638bd36d032adb2c19f8944f52c5922df7122bf4bbc05ea737bf354
proposals/charter-daily-push-v0.1/CHARTER.proposed-final.md	81d565d0c68c4276d98d8f65bd8a57d67f5a7184	7845	8330e7a2c0e066c44fa1b280f94787a06a9a59e674fc82f527d23ef1dd580bde
proposals/charter-daily-push-v0.1/PROPOSAL.md	cd3a21132dee85954cb0d9391f03348e2f03826f	6675	cda2b2dbd7a7ea4a1115b4d99fd7ef42731ef37283a04024111b6f2e0a9f0374
proposals/charter-daily-push-v0.1/execution/PUSH_RECEIPT.md	bb24354910822a7850d57fd7b44067e2e7fd3647	3700	516c78c5cbe5fca936b74bfee19ded103c67298408b59c2e525e1d8f0b80b6c8
proposals/charter-daily-push-v0.1/execution/RECEIPT.md	359e2f58aa87b91188630489c550f064895a3550	4473	d13e1ff4eae37d0d8c0745bb77e472b20a09b73eebbbe584a1b98e4cb035d875
proposals/charter-daily-push-v0.1/execution/base.bytes	de7aa2ffe0e88dcd09a66c5e46cb16c166e04ba1	6289	d11739550eb7deb7cd7d7ac2bac8c8fef5cc7947c7cb5ec31a20f2d75e488e6d
proposals/charter-daily-push-v0.1/execution/claude-independent-rescan-20260728T0718+0900.json	e7c230e7a3c893caba0a2acff98549eddc428313	3096	2f6db35e7cba06825359ee1ff381b686d4e15ed5b99f1e0877bcd9897045f497
proposals/charter-daily-push-v0.1/repro_stale_ref_shrinks_closure.py	f5c581292ead987342685ddcf6b0a26a2749fd9c	5182	6b6ac9e0aba0183905cf5cefafdca27d0da3dce44495213a75f8ebedce7fdffe
proposals/ci-coverage-debt-v0.1/probe_coverage_debt.py	19a27dbfeb23676dffe71c8a0eaea422a175f27b	5983	e8a4a9dbdabc3fcb58c4ede746aa2bc9ff9806d6079a6cfea8a8d97ff8995e1e
proposals/claude-wake-observability-gap-v0.1/FINDING.md	264fc1fe34d52607b1f89255c788a3977f70e647	5305	4ebdced07b62756c0f40972fdea13def1051fb6a3d5d112d76ba7740682be842
proposals/codex-run-log-encoding-v0.1/live_canary.py	f3a4a7a42117f27d5bd63d760c9caac6b4b55860	12014	4155cfe0c592a4b776d22b1345b8327fc605e0807c10c96f03da1c0e2778eeef
proposals/cosign-shape-authority-v0.1/CONVENTION.proposed-v0.7.md	ef9fec49f54eb467e3e42c31a2fe27f162908e3f	34295	7a453320515ae9b764141e16a9861dbe96b22549994a3f91da16f1e31799bd1e
proposals/cron-wrapper-portability-v0.1/execution/RECEIPT.md	36d7f4f7558abd8eeb63de4588b0705a09c08426	12626	a5f2c371fb1a8561a1f79551bfac8857987268b71e1e8b128173973557723874
proposals/cron-wrapper-portability-v0.1/execution/gate-postland.log	2f51a90be4e4fca5598ae094895b08aa7bb94b8e	2366	defddb85c69b74a4aa91c479b5f9db3656cfbc3260cf5c90fa0f37e06d533ffc
proposals/cron-wrapper-portability-v0.1/execution/postcheck-receipt.json	b416d7566e7280f5ab404703a5fa1dccdb77a63f	2633	dbe0c82c3d9182aac47cad2a4d56ac89f22004df0219dfe08967d725e7f801d0
proposals/cron-wrapper-portability-v0.1/execution/rerun_gate_postland.py	4dea649ab228876b584fd2d2b9396336452d8f8d	1410	02b3f48259d65645a0e0948c8d686dd98ff5cf96dbd32cd940c35e2cb8775840
proposals/cron-wrapper-portability-v0.1/execution/run_wake_cron.base.bytes	811e21858a85ae39644bdb2ff9889e53633d93bd	8802	eb552cc6e9e83abca0e65b7016f10538c687c7aded938840e581a83f5d769f1a
proposals/cron-wrapper-portability-v0.1/gate_portability.py	24f79e2dd7a82c9c249c32d91c165043316c9be7	11006	29c7b899f7fe33525bc12705a644f89b93073539b13adfff9327f577d991f0b9
proposals/cron-wrapper-portability-v0.1/run_wake_cron.proposed-final.ps1	93debec2a41a1b306d8dc23a1a4c4c95b3ccacae	10107	c485e953814a43ec7894afbacdf1de9f084f780d938adc89417245c4b60fc49d
proposals/cron-wrapper-portability-v0.1/scan_dropped_rc.py	452a0ac82da245c9151543137caa3a21704a0829	4627	ef8914c116d95bd125dfb6b7633a050ae9a18c460fd7abe266cce8ddef26676a
