proposals/bounded-scheduler-v0.1/impl/r3-tick-disposition.md	??	6770	76bb0b79d0f978477559346985af45ab1293d68d501f425c2c998bd10c54fcd1
proposals/capture-contract-source-authenticity-v0.1/PROPOSAL.md	??	7402	b241a8f65638bd36d032adb2c19f8944f52c5922df7122bf4bbc05ea737bf354
proposals/charter-daily-push-v0.1/CHARTER.proposed-final.md	??	7845	8330e7a2c0e066c44fa1b280f94787a06a9a59e674fc82f527d23ef1dd580bde
proposals/charter-daily-push-v0.1/PROPOSAL.md	??	6675	cda2b2dbd7a7ea4a1115b4d99fd7ef42731ef37283a04024111b6f2e0a9f0374
proposals/charter-daily-push-v0.1/execution/PUSH_RECEIPT.md	??	3700	516c78c5cbe5fca936b74bfee19ded103c67298408b59c2e525e1d8f0b80b6c8
proposals/charter-daily-push-v0.1/execution/RECEIPT.md	??	4473	d13e1ff4eae37d0d8c0745bb77e472b20a09b73eebbbe584a1b98e4cb035d875
proposals/charter-daily-push-v0.1/execution/base.bytes	??	6289	d11739550eb7deb7cd7d7ac2bac8c8fef5cc7947c7cb5ec31a20f2d75e488e6d
proposals/charter-daily-push-v0.1/execution/claude-independent-rescan-20260728T0718+0900.json	??	3196	d42568dea444b9eb5da971a2e3a28f3944cd79e95f9028cf0ae26de2bba850c8
proposals/charter-daily-push-v0.1/repro_stale_ref_shrinks_closure.py	??	5182	6b6ac9e0aba0183905cf5cefafdca27d0da3dce44495213a75f8ebedce7fdffe
proposals/ci-coverage-debt-v0.1/probe_coverage_debt.py	??	5983	e8a4a9dbdabc3fcb58c4ede746aa2bc9ff9806d6079a6cfea8a8d97ff8995e1e
proposals/claude-wake-observability-gap-v0.1/FINDING.md	??	5305	4ebdced07b62756c0f40972fdea13def1051fb6a3d5d112d76ba7740682be842
proposals/codex-run-log-encoding-v0.1/live_canary.py	??	12014	4155cfe0c592a4b776d22b1345b8327fc605e0807c10c96f03da1c0e2778eeef
proposals/cosign-shape-authority-v0.1/CONVENTION.proposed-v0.7.md	??	34295	7a453320515ae9b764141e16a9861dbe96b22549994a3f91da16f1e31799bd1e
proposals/cron-wrapper-portability-v0.1/execution/RECEIPT.md	??	12626	a5f2c371fb1a8561a1f79551bfac8857987268b71e1e8b128173973557723874
proposals/cron-wrapper-portability-v0.1/execution/gate-postland.log	??	2403	d2d148b8d17b653435786b74e460dcba6232c05a2da4fdac345a2280e0be2a87
